ds,yhat,yhat_lower,yhat_upper
2019-08-29,12.410202459307666,-8.314021197405234,32.75231794654053
2019-08-30,12.036762336828833,-5.875375282322671,32.7726003946953
2019-09-03,12.262736532198385,-7.793383551393007,31.30393073320255
2019-09-04,12.491311221378336,-7.4606386714783905,33.53145343936144
2019-09-05,12.190055722254797,-9.82248003153948,32.52660436935315
2019-09-06,11.920149599403459,-8.33407298160548,31.877965856661213
2019-09-09,12.652595214856678,-8.231327354487355,31.748429162315887
2019-09-10,12.451442498826022,-7.331732442142536,32.50760730037229
2019-09-11,12.695534887902944,-6.838268644986088,34.75776291902475
2019-09-12,12.374785443178396,-7.3447702088638565,31.724820871500455
2019-09-13,12.047043673148163,-8.439950141079658,32.271474370749814
2019-09-16,12.364781460235928,-7.508793023675553,33.32094211654846
2019-09-17,11.949228293705232,-8.672087584620714,31.54237117714106
2019-09-18,11.94698023824209,-8.518461421764451,31.61394482901054
2019-09-19,11.353933078713673,-8.94911830073585,31.08621992190233
2019-09-20,10.735277157696117,-9.974855821365427,31.158554997921296
2019-09-23,10.158141617513479,-11.21092030084144,31.62628969044067
2019-09-24,9.470408015204224,-11.511980912565036,29.31594977580151
2019-09-25,9.2265850294738,-11.476799688603945,29.263129950376413
2019-09-26,8.43292748243189,-14.507840512668412,27.432893059970606
2019-09-27,7.664423308569184,-13.20356949336632,27.556005518292984
2019-09-30,7.025479255572353,-12.808784080053659,27.32905615129942
2019-10-01,6.467262794431306,-13.393118972121584,26.372986681046854
2019-10-02,6.434237395183821,-14.095414512711544,26.508514083201796
2019-10-03,5.933506556887064,-14.719422455849948,27.103051239854057
2019-10-04,5.538844275695425,-15.080000398335276,25.104903457393267
2019-10-07,6.4637181918702105,-13.00885589434948,26.677369025446406
2019-10-08,6.549956961923602,-15.10528103621377,25.169979697150804
2019-10-09,7.206445515042965,-14.234849886538674,26.511422332583344
2019-10-10,7.428177612074094,-11.920410610748265,27.49997486838148
2019-10-11,7.775744429964348,-13.388619978333237,28.048034898287803
2019-10-14,10.904944948323772,-9.724339015120156,30.748951993376362
2019-10-15,11.670976631522405,-8.858415441362128,31.811711467288088
2019-10-16,12.957009738571754,-7.919541758521412,31.218426450739855
2019-10-17,13.745736180461089,-6.804102421552627,33.414278500374515
2019-10-18,14.586808098383248,-4.908245369916533,35.88066829548319
2019-10-21,18.67234705536452,-1.3495416067205135,38.870966613394636
2019-10-22,19.564864565129156,0.7757374045103302,39.20294057273845
2019-10-23,20.87801793975693,2.303335006296288,39.44074425986191
2019-10-24,21.5960243954041,1.7982287700036022,42.517203730862484
2019-10-25,22.272327297846253,1.223249265183497,43.49818793135201
2019-10-28,25.36843956902145,5.6769302764303475,45.54349655678924
2019-10-29,25.798154560033993,6.94671527873927,46.13096403513425
2019-10-30,26.601582183546856,5.415551974059834,46.8763827734342
2019-10-31,26.7761387775578,6.401916619575925,47.02108866833551
2019-11-01,26.88893542499031,5.948604572946466,47.017697543957375
2019-11-04,28.309974222702326,6.630007733212246,47.53030766111147
2019-11-05,28.2288519012526,8.900606216123983,48.70178810416995
2019-11-06,28.56373632233332,8.295374420057932,49.065148837379624
2019-11-07,28.320936646015475,8.207579918775062,49.52729965310074
2019-11-08,28.074627666468686,8.419670569003358,47.92832230933548
2019-11-11,28.807772478072785,9.854627146334662,50.431897519991644
2019-11-12,28.62970206411267,7.272443457856566,48.83973042308101
2019-11-13,28.929736691185692,8.929216073989267,49.85635728262574
2019-11-14,28.708728334169056,8.355543541277909,51.19602549223884
2019-11-15,28.533630558408376,6.5637094843397525,49.230395256307546
2019-11-18,29.68371839485384,9.155076007342217,48.916176868368055
2019-11-19,29.67652487870881,9.71520029636719,48.849106497585204
2019-11-20,30.14427473154683,10.381487822678912,48.73838426794855
2019-11-21,30.076430153134766,10.035131826540098,51.307701888097064
2019-11-22,30.029127227703942,10.063397406467962,49.02883738841193
2019-11-25,31.318055963871036,10.254340564086123,50.49077264449144
2019-11-26,31.252252317260716,11.246292361651037,52.30260359554165
2019-11-27,31.601814699788093,11.406855762960536,52.39663435337945
2019-11-29,31.06902838055278,10.442201433011908,51.16000136890334
2019-12-02,31.326141801191262,11.825280789591396,50.618920882759916
2019-12-03,31.00348710016172,10.538374274013428,51.81432950778876
2019-12-04,31.072403272811027,10.072133280949007,51.122176725777074
2019-12-05,30.53326443638369,10.845348273108351,50.73053513673491
2019-12-06,29.956276337188545,9.740485371403356,49.91261365263229
2019-12-09,29.485692417587583,8.441830872392064,49.65029579281109
2019-12-10,28.84611038736789,7.602430098692024,48.9054459933245
2019-12-11,28.665784806574294,9.08622178603334,49.48451596987381
2019-12-12,27.955825526725135,8.220700831325267,48.54379389164825
2019-12-13,27.295490331925347,6.667507098153848,47.417870685788415
2019-12-16,27.15923104865071,6.413805686948192,46.80182127496647
2019-12-17,26.833990473572932,5.642818582365585,46.75145624335133
2019-12-18,27.067238846205658,6.835310201866345,47.74552401383472
2019-12-19,26.864935228113797,5.124400110493493,47.360266957334225
2019-12-20,26.798730667810453,7.757487196166746,47.38989851955467
2019-12-23,28.854494483250193,8.613612302049551,49.74682724813968
2019-12-24,29.350800502056742,9.007460058370288,49.99984281656916
2019-12-26,31.065012209423095,11.151128866711904,50.85416926250824
2019-12-27,31.82599355833864,11.989189139203718,52.56874173588854
2019-12-30,36.10096995418992,15.843163468113406,57.2053485479606
2019-12-31,37.19738033532423,17.0832115741845,58.612930267773926
2020-01-02,39.82398575311479,18.68377333935963,58.774633618355935
2020-01-03,40.87811377593435,19.698281845712746,62.25945588210636
2020-01-06,45.31669102257894,24.88618192689707,64.85282585115708
2020-01-07,46.22657145139017,24.98399766804607,66.7712290637123
2020-01-08,47.506456820272874,28.117301059941337,68.14371719851175
2020-01-09,48.141402418969335,27.987096394055225,68.31562872244875
2020-01-10,48.686349198823706,28.381312657890376,68.56973692843876
2020-01-13,51.12161364060968,31.774372188181186,71.72594582932902
2020-01-14,51.251731006755534,32.045434774210584,72.12192349878971
2020-01-15,51.72129317162977,31.690086729693896,72.71468259090963
2020-01-16,51.53106404174039,31.581758465727702,73.08124356209606
2020-01-17,51.25142754526987,31.041066274441405,71.43569854246176
2020-01-21,50.802939920517815,30.350014664148123,71.6849961218357
2020-01-22,51.29035013202897,32.21346213145117,72.09726870612465
2020-01-23,51.18607542778646,29.327366348392143,71.30291181080305
2020-01-24,51.065165975724234,32.20691836034118,71.51975321789887
2020-01-27,52.09863905411051,31.840310178928892,73.23273705301224
2020-01-28,51.99471118984637,32.34860783454212,71.76370608020962
2020-01-29,52.35496496266532,33.21187333922218,72.79916653244769
2020-01-30,52.179481917889966,32.554778547214624,74.32066249541307
2020-01-31,52.03441892244806,31.061468233057543,70.80961270291093
2020-02-03,53.17494470869964,33.27992540187467,72.70681528857436
2020-02-04,53.13000276644465,32.918476161367664,71.94027980725555
2020-02-05,53.54270137709366,32.47718457173422,73.92968751373061
2020-02-06,53.402957432826796,33.50631850516285,74.50697509740901
2020-02-07,53.267696863779534,31.06142898730473,74.37611674421245
2020-02-10,54.20905282009175,33.31883259452989,74.4567732830183
2020-02-11,54.00503293032048,32.87985535065529,75.11725674929507
2020-02-12,54.20842543844894,33.99431756682186,75.0731575434996
2020-02-13,53.80955470974915,33.313054123316704,73.09902291598927
2020-02-14,53.367556023402415,33.50339580785095,73.5782143441959
2020-02-18,52.50275411260763,32.78226280498935,71.87093038012452
2020-02-19,52.24869793597939,33.20133817482211,71.4383319168203
2020-02-20,51.38770495854678,31.358722483452926,70.22297186812484
2020-02-21,50.488857790137736,29.9395929526492,69.40323393749841
2020-02-24,49.03070628000927,28.334195565285306,69.99177225582716
2020-02-25,48.0437500078747,25.279963325045514,67.5487325278489
2020-02-26,47.499905291310284,26.81529943748836,67.8355632500693
2020-02-27,46.40523516568667,26.784022312812596,66.98507788478365
2020-02-28,45.33356103971941,24.606662823064422,65.59715432881977
2020-03-02,43.746403464689116,23.335444192044204,63.85736614956425
2020-03-03,42.84647556471477,21.74335614655841,63.920082812240075
2020-03-04,42.45091956481977,21.133403868647648,62.381344324125145
2020-03-05,41.56142179293618,21.073529341050534,61.742886859951
2020-03-06,40.74621646509911,19.368773581394446,62.28697109704707
2020-03-09,40.248032729432474,20.098292550584734,59.40640307942762
2020-03-10,39.764176482888296,19.35515913002713,59.62212876850521
2020-03-11,39.79748389415737,18.72623039291039,60.19133027469668
2020-03-12,39.34155434151851,17.79309999159027,59.19008275943899
2020-03-13,38.956984878331,19.250211985080842,60.124947695211404
2020-03-16,39.58636186748345,17.749182925466506,58.59504169320593
2020-03-17,39.43395461233666,19.833339157824003,58.893122991615925
2020-03-18,39.77099172516852,18.84353182519544,59.1761788637468
2020-03-19,39.589634988958984,20.88306573407358,59.9568717574219
2020-03-20,39.45030395889789,19.980157497465967,59.03979821360263
2020-03-23,40.655172212231925,19.626704995051135,61.22975176731639
2020-03-24,40.651481351544774,20.76282711840676,61.343444787757555
2020-03-25,41.12277187482856,19.951849788358665,62.36877109703523
2020-03-26,41.06621276392399,19.85947920600195,60.72517875051336
2020-03-27,41.04741871248768,20.9079337073176,60.92390093704648
2020-03-30,42.63819050382896,21.28514351948162,62.04364269518548
2020-03-31,42.78557037206771,20.836819591821257,63.68471741084137
2020-04-01,43.424462438759704,23.19666593868888,64.122488931448
2020-04-02,43.55374954914874,23.07532332025107,63.695678325666734
2020-04-03,43.73959938503705,23.01077457188647,63.90599991071808
2020-04-06,46.04393349131549,26.450484610959784,67.22419412084184
2020-04-07,46.451753461873096,26.017389471957177,67.36364207841413
2020-04-08,47.354151719988046,27.019280638397063,66.96584848108428
2020-04-09,47.74357057038627,28.8728225318229,68.18783943850175
2020-04-13,51.089585017146014,31.13339864010564,70.91154856916546
2020-04-14,51.62523059536183,32.101878726150794,71.09634135206905
2020-04-15,52.605592494124714,31.560846524721462,72.98661873841041
2020-04-16,53.016446097014565,33.294314780147374,74.09874806555054
2020-04-17,53.4110899136579,33.607271002061424,74.18095093479762
2020-04-20,55.789299737653074,36.32291546493728,75.76959460510326
2020-04-21,56.006193396199436,36.95717152092414,76.36049976948705
2020-04-22,56.599163368360614,35.16143958236868,76.94124858263335
2020-04-23,56.55787316384073,37.50591288535144,79.48449941491819
2020-04-24,56.441281998982646,35.818176357821855,76.88203301168458
2020-04-27,57.01235353445374,37.36713193631121,77.2785758029896
2020-04-28,56.569781855936455,36.32216581786056,78.39006552297754
2020-04-29,56.49450614030537,36.90914808633707,75.95642504301283
2020-04-30,55.78911997932001,34.773506638382926,76.12637122607727
2020-05-01,55.02579893896898,33.811862626373696,75.37983196599308
2020-05-04,53.89041680854491,32.370458617534254,73.91281575457947
2020-05-05,52.99694262199138,32.65210845838498,73.22745477507554
2020-05-06,52.5470424161436,32.66716119862592,73.46073010217606
2020-05-07,51.55150409949702,31.211322312981505,71.00594403241843
2020-05-08,50.5889038185816,30.675713204877233,71.359748055797
2020-05-11,49.43467107560774,30.955370020779135,70.69565273488581
2020-05-12,48.72844968867739,27.165653637835916,68.64830359188367
2020-05-13,48.55743716590318,28.79592988213418,70.57040902718644
2020-05-14,47.926230407828314,26.597764950932987,67.67671598051466
2020-05-15,47.40533190980732,26.47858832604752,66.37462508556119
2020-05-18,47.93607012178282,28.93038930753936,67.98448686446615
2020-05-19,47.87072463238179,27.67390175924461,67.08192487796272
2020-05-20,48.357960307141724,27.652072564660948,67.9313193361194
2020-05-21,48.388630230943065,28.9114765138743,67.62967998832237
2020-05-22,48.519719979014596,29.070798255121453,68.69068190289427
2020-05-26,51.250661403330184,30.226904780080435,71.04267698999094
2020-05-27,52.16870682895827,32.517201967703755,72.42210651123209
2020-05-28,52.56169944127147,32.655042177349586,73.28120106457702
2020-05-29,52.98285658330309,33.282886619100864,72.97187927814922
2020-06-01,55.71571235304067,33.75329807719663,76.42378018125444
2020-06-02,56.14852466691457,35.37557858924685,76.62780175804187
2020-06-03,57.01054511613075,36.83397049332914,77.02224276862523
2020-06-04,57.29454144084907,36.51786774554026,78.58341866124147
2020-06-05,57.56273281332885,37.41636865205791,79.21241251891159
2020-06-08,59.67642902967642,40.46684843685084,79.5117442065135
2020-06-09,59.886206921741554,40.72938764532163,79.21277060410021
2020-06-10,60.53520986387632,40.28006028722348,79.69484283667921
2020-06-11,60.626487616462974,39.632511250294606,80.87373245396003
2020-06-12,60.73162499212197,40.60651459920761,82.26387804169873
2020-06-15,62.60856138266138,42.40686687849206,84.4481183928042
2020-06-16,62.840496036642854,42.12006649587725,82.25512777751827
2020-06-17,63.56623638934637,41.640703993403925,84.11276634380953
2020-06-18,63.7884514068197,42.79277515919839,85.51633671958002
2020-06-19,64.07647991039465,42.56468742249939,85.08500245821993
2020-06-22,66.76539671829318,47.768766873614304,87.89316942054823
2020-06-23,67.3321179692918,46.746293725097,88.51115245605385
2020-06-24,68.40991546548092,45.89170603761414,87.47219848337289
2020-06-25,68.99136765313415,48.81111925041002,89.74109325915965
2020-06-26,69.6353386902268,49.485882154345234,89.11482199778816
2020-06-29,73.26858033246737,52.90258058833791,94.25713776367297
2020-06-30,74.07688962397401,52.431481379757464,94.53751779229805
2020-07-01,75.34598824745626,53.82083624194026,95.05708232948831
2020-07-02,76.06217437132386,56.55994936552726,96.46627155425718
2020-07-06,80.24533128911986,59.549938450541184,100.53105335379801
2020-07-07,80.87099181133561,59.91876985370494,101.04263942729604
2020-07-08,81.89990577539658,61.341294726566026,102.02331037090866
2020-07-09,82.32448551693214,63.480277675166185,103.54695355153517
2020-07-10,82.7065319128697,62.9884941718262,102.86468291703889
2020-07-13,84.99767048043817,64.7909315171129,105.53336358216865
2020-07-14,85.21125252486583,64.9084933154344,106.32731252077184
2020-07-15,85.8366060308231,65.69609860453438,106.46251728234847
2020-07-16,85.87735757407903,64.60790570135359,104.91944994957277
2020-07-17,85.90603563227302,67.1897738157111,106.81670431478544
2020-07-20,87.41363026253181,67.06234202553581,107.59425385696485
2020-07-21,87.48319425052091,67.06100891037983,108.55779705074637
2020-07-22,88.03172728345575,68.70816573617662,107.36998912535218
2020-07-23,88.065391533959,65.5388871614322,107.59453605045722
2020-07-24,88.07727309778215,68.09726128967321,107.25524764678526
2020-07-27,89.93566649100458,71.53951375400915,110.92705724264432
2020-07-28,90.24008274363479,71.05767720731525,111.01587934043631
2020-07-29,91.07065787929892,69.25231082498786,111.76508565655236
2020-07-30,91.42459882254073,70.50661504007927,112.41505753251575
2020-07-31,91.86523340972184,72.32046730479246,113.04735956890812
2020-08-03,95.07384364226559,73.23702909583189,117.12832587923369
2020-08-04,95.81383783856907,76.4353658412348,116.96286158328202
2020-08-05,97.05569698743189,76.65257879658799,117.47550084673283
2020-08-06,97.78751565549781,75.93025373628588,118.69438648047674
2020-08-07,98.56460899120623,77.50208490730465,118.41984421981257
2020-08-10,102.47456535038873,81.84020107392438,122.36301440258963
2020-08-11,103.33365954139946,83.58308220128045,124.27656992508473
2020-08-12,104.63544705590077,84.42261260119565,126.482646911214
2020-08-13,105.36943832928112,84.77480216807656,126.02021112280538
2020-08-14,106.09395336144765,86.01487082286177,126.20553884248982
2020-08-17,109.56860596234924,87.63024288693704,130.33393337832615
2020-08-18,110.21266459475248,90.37935555125443,129.8354171962123
2020-08-19,111.27772482573414,93.6386434362442,132.6901969189365
2020-08-20,111.76189537011632,92.57302299817738,132.02314725376115
2020-08-21,112.23212515140057,92.00710149894037,131.6430192382351
2020-08-24,114.9981014842148,94.57295018339619,135.86547537138216
2020-08-25,115.44743130250652,93.98163374451804,136.91067572331426
2020-08-26,116.3476864009844,97.19186085891359,135.5082144100443
2020-08-27,116.70059249234149,97.06243052640838,137.20272405998062
2020-08-28,117.07529335512675,97.01290136802297,137.39359226199352
2020-08-31,119.76892207140185,98.19452531675392,140.99865103026224
2020-09-01,120.25831444461058,100.12834526772784,140.6821900289925
2020-09-02,121.22383883166036,99.34459418913947,141.9493479733439
2020-09-03,121.66145031702179,101.36691926563921,141.02736699043646
2020-09-04,122.13371145092974,102.00073126058876,141.48408508141605
2020-09-08,125.68964474254575,105.23792398438616,143.72961915154718
2020-09-09,126.6216913011263,106.42283609871262,147.53607008211407
2020-09-10,126.99674706905128,108.91304621170941,147.96375657896152
2020-09-11,127.37247975068108,107.45714569904372,147.92968911630823
2020-09-14,129.8402280874134,108.91495324978584,148.90963642500392
2020-09-15,130.15094790052376,109.44543481950194,151.05808794309525
2020-09-16,130.8773405553333,111.37138963361123,150.97268504330214
2020-09-17,131.01353651386896,109.97978035220571,151.8842470149057
2020-09-18,131.122822790023,110.5290832674031,151.89066364163892
2020-09-21,132.70177416520073,112.8184384811027,153.78094904533904
2020-09-22,132.71696108754938,113.37531832594983,152.63742103865386
2020-09-23,133.16517587392917,114.1449982574474,153.52677677878057
2020-09-24,133.05115943871084,111.67902873358378,152.01058272263114
2020-09-25,132.94864831705152,112.25235411487765,154.04168052754463
2020-09-28,134.21809564980202,113.7731448798553,153.39920142533592
2020-09-29,134.2653971019844,113.55428310620032,155.0096466987468
2020-09-30,134.82317617993996,114.45497431551618,154.72606156243288
2020-10-01,134.89947846702307,115.19353465158161,156.16109709204454
2020-10-02,135.06939413020018,114.63991704072932,155.02875185659087
2020-10-05,137.63141725707396,118.33164696883806,158.23189087287915
2020-10-06,138.25192300479435,117.2364742813909,159.24640179719515
2020-10-07,139.4411544626656,119.58468877130103,159.55765205600602
2020-10-08,140.19679271675602,118.5124880002734,160.0138854330864
2020-10-09,141.08213335118128,119.68555635873183,160.65082748348811
2020-10-12,145.8737074148045,126.33476591209389,166.37061282430872
2020-10-13,147.21796321430492,127.18628892978617,167.800560571947
2020-10-14,149.0974979949593,129.1524496925095,171.48682531886269
2020-10-15,150.49644259760092,128.77082357965705,171.6485126458794
2020-10-16,151.9654990871943,131.11921566519547,172.03760414383328
2020-10-19,158.04575861916652,137.36216381653028,178.07173477885428
2020-10-20,159.63932684356928,138.82767897678102,179.74879027881903
2020-10-21,161.6701561109155,141.83748970360259,182.52922012358428
2020-10-22,163.12100942512623,142.10157432592626,183.48682547044453
2020-10-23,164.54353765726356,143.6534788691957,183.28283030233013
2020-10-26,169.93670665983763,148.43997952350028,190.8856388646881
2020-10-27,171.1433831853039,151.83618624539113,192.11522976358017
2020-10-28,172.725113085989,153.51344346561785,193.2809890345398
2020-10-29,173.67676052471978,154.19121703516993,193.45582924138822
2020-10-30,174.56300048642203,154.1377663061707,194.89965685758108
2020-11-02,178.26121790536934,157.20413128306268,198.44904568202762
2020-11-03,178.91910479587153,157.63927272425698,197.94267452997443
2020-11-04,179.98100648815034,159.66203508864297,201.40212262144902
2020-11-05,180.45263671487874,159.68611116453587,200.53314148261535
2020-11-06,180.90798655293085,160.46051397197309,201.9268853982876
2020-11-09,183.6737281145019,162.34187916637438,203.59686803586064
2020-11-10,184.1523655829212,163.23161882746712,203.77815905893274
2020-11-11,185.1011678612037,165.18905217381237,205.14405288026535
2020-11-12,185.5228617469724,163.97587605375284,206.84859155086878
2020-11-13,185.986454525629,166.29186715582878,204.67978388752238
2020-11-16,189.05034546862404,167.60754663478178,209.84009941224397
2020-11-17,189.68752483959787,169.06968151152634,210.8928463801893
2020-11-18,190.80618295272083,169.40180104465136,210.2333055656038
2020-11-19,191.39746454887748,171.25200386527806,212.62156483992254
2020-11-20,192.01890169386863,171.80065033463532,211.7099275573706
2020-11-23,195.38045870570735,175.11760911053136,215.53772387126125
2020-11-24,196.0286155989299,177.03258350109894,217.23159562886545
2020-11-25,197.10312198742798,176.27250332444316,216.67143673795977
2020-11-27,198.04897763413032,176.39386740803323,218.11791382795008
2020-11-30,200.57083369633074,180.88234874627952,220.51957220631758
2020-12-01,200.83894946550066,180.5133634513913,222.12392398379552
2020-12-02,201.49636186168112,180.744849564006,219.44529947322653
2020-12-03,201.5408236690282,181.3466703651226,221.48077677223384
2020-12-04,201.5399444436097,181.92972109424042,222.34282975937043
2020-12-07,202.7287292172577,183.72904345441503,223.55167825282885
2020-12-08,202.61243033512713,182.64486545318184,223.6741137880309
2020-12-09,202.93783754304835,182.70712308491485,224.00917039958406
2020-12-10,202.7150709920458,183.48689485135327,223.72972814645416
2020-12-11,202.52284626669285,181.77596531453813,222.32659101898204
2020-12-14,203.6781280217389,183.9415546027266,223.644534994968
2020-12-15,203.74876494778766,184.27277508579263,224.28410833324176
2020-12-16,204.36319783576627,183.59182756878883,223.3925936851705
2020-12-17,204.52958160559456,184.47388352489648,225.72672704588064
2020-12-18,204.8221114542412,183.8472953399249,224.4863550322623
2020-12-21,207.92370861891595,186.90780314424936,229.3641276532365
2020-12-22,208.7690832203503,187.66614830460608,228.2483920583754
2020-12-23,210.1976891955986,190.4646355420392,229.64200012478034
2020-12-24,211.2015259599771,190.97658214727915,230.5579703782628
2020-12-28,217.83521046955053,197.46061371259307,238.22709403237153
2020-12-29,219.37806413939546,198.83020047307835,240.2432353951275
2020-12-30,221.42795245383323,201.71451899219016,240.02120133544372
2020-12-31,222.96370272830563,203.11266062952288,242.46220368410948
2021-01-04,230.6410022459934,210.40994347390898,251.0461436026656
2021-01-05,232.14734889877664,212.26141931637102,252.06093103059848
2021-01-06,234.04030947927558,213.80468134692546,254.16685956718334
2021-01-07,235.30256523492767,215.1158198428156,255.44544055749972
2021-01-08,236.48642870420485,217.10536205177357,256.6942424255796
2021-01-11,240.8794907019219,220.14047143705423,259.3565552701898
2021-01-12,241.66611792992774,222.7619895126377,261.970083942254
2021-01-13,242.78940286627005,223.03572854071703,264.2786990189785
2021-01-14,243.24750117321406,222.8319228030476,263.20322230602557
2021-01-15,243.60843785476092,223.58172255142838,263.91297154195314
2021-01-19,245.60907481931346,222.9195186956044,267.41074559685876
2021-01-20,246.03222954174927,226.3595612466222,266.5035501861899
2021-01-21,245.84941686720924,226.2412767235855,264.45002398524434
2021-01-22,245.63603784334268,226.2889341514908,264.9339668268505
2021-01-25,246.31765083199545,224.74424309310396,266.24039279362006
2021-01-26,246.07626642706995,226.03820810027102,268.05158897945586
2021-01-27,246.29192699111854,226.8718835186339,266.9705722523133
2021-01-28,245.88259365090158,226.56275229538423,268.273487998233
2021-01-29,245.5006635979075,225.35681763702829,264.51749132056796
2021-02-01,245.9332807374267,224.35779439486856,266.70793117094746
2021-02-02,245.6596914193976,225.1755804175811,266.498903437674
2021-02-03,245.85016272223552,225.5164697629251,264.84567244357004
2021-02-04,245.49589249389572,225.76754021354364,266.170680013622
2021-02-05,245.15478472021343,225.1627571399551,265.2980459339551
2021-02-08,245.53544549591288,223.80135293022815,265.81071844907416
2021-02-09,245.16333888062366,224.93146958658974,265.1364984484369
2021-02-10,245.20713764651595,225.1179622440114,266.0830782662295
2021-02-11,244.6561517346805,224.34769929882543,264.95873191662736
2021-02-12,244.0682344925796,224.72964148604876,265.3860915520815
2021-02-16,242.6492134987745,221.02792783743269,261.95235162312633
2021-02-17,242.25484421555882,220.3363764256981,262.9815867561541
2021-02-18,241.2490986734259,223.08980084225854,262.8131346608289
2021-02-19,240.19930329217968,219.80346218431905,261.7569809691661
2021-02-22,238.2360443120365,217.1714038950413,258.59505020531424
2021-02-23,237.05937779319962,215.85268215498488,257.8429530315024
2021-02-24,236.31385518182097,215.66246078280975,258.1051404571741
2021-02-25,235.005200351444,214.66604033015722,255.20954629341202
2021-02-26,233.70719889255022,213.56701426345776,255.2268159099415
2021-03-01,231.37103315775497,210.09747256188115,251.26211034703158
2021-03-02,230.2007649003583,208.60241555952751,251.40314301920213
2021-03-03,229.52642935420545,209.2567593331883,251.7407946412492
2021-03-04,228.3511073827137,209.80024902441457,248.69618766220972
2021-03-05,227.2445369593714,207.381176514171,247.45318254587258
2021-03-08,225.7731140801953,205.38359256641633,245.3583090429092
2021-03-09,224.96407372139353,205.4125657745701,244.35900719550003
2021-03-10,224.67413162983692,204.9073199399142,244.99766389880688
2021-03-11,223.8980590596783,204.07555263224404,244.05293111890646
2021-03-12,223.19743151683275,203.5756263285455,242.95870391981632
2021-03-15,222.9095735673537,201.2622871362193,243.65156158832585
2021-03-16,222.4626833488651,201.72698043315546,243.31685247798976
2021-03-17,222.5107466453384,203.08929171368518,243.5257274138819
2021-03-18,222.04551819103182,200.2305694166189,242.46821885352387
2021-03-19,221.62681813468802,200.12895904356697,241.3871507748067
2021-03-22,222.01239822549934,201.86781274116373,241.59631795471336
2021-03-23,221.73868960707966,201.19714753436412,241.7988978801643
2021-03-24,221.93982347730577,202.1621997958141,242.56322773797817
2021-03-25,221.61200719696134,202.48795306703911,242.6210064427428
2021-03-26,221.31998501735399,199.54111130786342,239.75706949518565
2021-03-29,222.07271877403628,201.41497938478466,242.03399844471102
2021-03-30,221.9334058898987,199.52197607647238,242.59983081188824
2021-03-31,222.28187114579603,200.51229434449385,241.6604040766827
2021-04-01,222.11731992898302,201.70427092831815,243.1106279908321
2021-04-05,223.41267376459166,204.63111797618404,244.15734268793196
2021-04-06,223.522369784914,202.93172538456153,244.05881867110534
2021-04-07,224.12960988965685,204.64732334602814,245.60672101009686
2021-04-08,224.22836795179074,204.29876976483393,244.03993148834329
2021-04-09,224.37915650355322,201.31259376222897,243.72126591149657
2021-04-12,226.48696456450168,207.69696057524644,247.93869385682936
2021-04-13,226.77631586602575,205.46928834278467,247.84000101573267
2021-04-14,227.52271132857192,204.30502317518352,248.7589202025244
2021-04-15,227.71255740384944,208.5172307815232,249.79851995209273
2021-04-16,227.8994871348775,207.61386272551962,248.60335098424076
2021-04-19,229.73277347827707,207.8757562011466,250.88994102627512
2021-04-20,229.79189483597108,211.91260724491423,251.68418100361438
2021-04-21,230.23709451820645,210.3567696318949,250.67991317363595
2021-04-22,230.05641447289506,211.0485936931102,250.28274172843393
2021-04-23,229.80692589529963,209.30942503361962,250.86447026594084
2021-04-26,229.99629425962837,211.08370561083038,250.13433287504066
2021-04-27,229.42416575970034,209.92348189370585,250.50366953500907
2021-04-28,229.21405175900725,210.0478599144468,249.9277350457096
2021-04-29,228.36612713565694,209.13153465383309,249.2016308125484
