ds,yhat,yhat_lower,yhat_upper
2021-04-30,227.45027178273622,207.62005067077482,248.10265508670037
2021-05-03,225.77742990812726,205.72758327872418,246.39152354296877
2021-05-04,224.6729446489106,203.59336675577035,244.16928928552142
2021-05-05,223.99432864422295,202.77704666605126,244.84842979354144
2021-05-06,222.7518762963191,201.65113551252406,241.77459453102597
2021-05-07,221.52407719313146,201.10423930474667,241.92616046320356
2021-05-10,219.4697895014919,200.87536106217536,240.6776174197314
2021-05-11,218.43242188500818,198.27776922272884,238.93386972982273
2021-05-12,217.91741875633235,197.80656210553389,238.261426020614
2021-05-13,216.93144842484662,197.39811301490167,236.86983812801702
2021-05-14,216.04730641465375,195.77887758308842,235.77439642699792
2021-05-17,215.46241121084597,195.8220916206129,234.52301410301365
2021-05-18,215.02510494680706,194.8136437655661,235.29914188737982
2021-05-19,215.14449432624374,195.1488091511282,235.81446236066918
2021-05-20,214.8137186907054,193.88047651503783,235.8997664050422
2021-05-21,214.59182833779903,194.04755093377312,235.04117252885834
2021-05-24,215.9027403322856,195.77835606408524,236.22443425138033
2021-05-25,216.02638165697124,195.22366567514064,236.11123676147153
2021-05-26,216.65384668521122,198.3270658251352,236.83634060466136
2021-05-27,216.77017646410246,196.13102400897387,237.6870617216927
2021-05-28,216.92816377936185,194.73336315078072,237.54072336479132
2021-06-01,219.155403525896,198.00783591343364,239.11924490816378
2021-06-02,219.8036909146934,199.71568376812095,240.92707089717996
2021-06-03,219.8784969357557,200.83842621487216,241.79605439587675
2021-06-04,219.93993355214462,199.9802372279273,241.33705600452492
2021-06-07,221.42704628329483,200.99653097394804,241.62892296580574
2021-06-08,221.41936119643668,201.6038841695583,241.89385975362006
2021-06-09,221.84379527500863,201.89895132816224,241.9683097418556
2021-06-10,221.7020863122006,199.00946838793053,243.2186394618156
2021-06-11,221.56481084937434,200.92912556748072,241.4781543456351
2021-06-14,222.65294793885133,202.6494353576148,243.34619104267514
2021-06-15,222.6015322341737,203.89921904142182,242.32765913322316
2021-06-16,223.03463997873104,202.570348002782,241.73531574345012
2021-06-17,222.95598516636448,202.78696578985014,242.89873541845108
2021-06-18,222.9362356290281,203.0986500297463,242.66416322155803
2021-06-21,224.67699446424592,205.7157183895302,243.58476807646613
2021-06-22,224.92567501128238,203.15099908237946,246.72767779241428
2021-06-23,225.68774998887957,204.71219723978493,244.95218440391463
2021-06-24,225.9577586977481,206.17724388741684,245.51316802591256
2021-06-25,226.2964237771365,207.3396323573463,246.73804355780766
2021-06-28,229.06645775214247,209.56918101900885,249.40957484251274
2021-06-29,229.60866072411426,209.25036654797228,250.97072538813902
2021-06-30,230.6237465510203,210.85436735539665,252.5603530046274
2021-07-01,231.09827482722426,208.8620768801909,252.01037325964586
2021-07-02,231.58632066104565,210.8503098111029,252.52700889246051
2021-07-06,234.8687109924453,215.5393238638431,254.64214633678668
2021-07-07,235.7162928595677,215.87552227589822,255.78452780944454
2021-07-08,235.96451057464452,214.91041176153155,255.91926003671392
2021-07-09,236.1731459625862,216.1213058959348,258.2664494251804
2021-07-12,237.94048575891642,219.08030573100896,259.02855788375865
2021-07-13,237.97125082502518,218.52481168087195,259.31326326840343
2021-07-14,238.4064039370675,219.00981474943097,258.5708307523912
2021-07-15,238.24786822699434,219.33010776734332,257.38507889587163
2021-07-16,238.06671232379176,217.7821205355658,259.2215469077141
2021-07-19,238.87137313328213,218.978718352779,259.3964737594626
2021-07-20,238.6804292800156,219.43850239855678,258.8808327191917
2021-07-21,238.9553748797308,220.2595257440513,260.02382404632925
2021-07-22,238.7029095576575,218.16868846726626,258.32220206213606
2021-07-23,238.4970969983064,217.38194381075678,258.1517302019231
2021-07-26,239.64541359815072,219.58095864418104,260.00158040085427
2021-07-27,239.69965949371283,219.6922575948345,260.2056600595144
2021-07-28,240.27650143544653,219.24069610721048,261.4609104343464
2021-07-29,240.37518738069286,220.56820081424164,260.97034766104827
2021-07-30,240.56109564468795,220.84911942057107,262.21941665710096
2021-08-02,243.02814385316867,221.67902241954312,262.8687937181152
2021-08-03,243.53424480661633,222.2306802686756,263.9246567870172
2021-08-04,244.55120841275533,223.82748721426455,264.47188119698046
2021-08-05,245.06814394887834,225.01468466812761,266.45954369430217
2021-08-06,245.64107953725033,224.4273510681116,267.5123013461338
2021-08-09,249.0052717955983,228.26683592321206,268.49027898300136
2021-08-10,249.70388377221508,229.61934034140785,270.27446352216873
2021-08-11,250.85476707104988,230.9701612857388,271.81295021964297
2021-08-12,251.44635532550677,230.0111316369808,270.02306906732963
2021-08-13,252.03568101711002,231.41478991827458,271.8773996876173
2021-08-16,255.13297809644246,236.81221853322145,276.29100463220647
2021-08-17,255.6552576728282,235.91712998980117,276.0756600537763
2021-08-18,256.59784132425943,236.8264611933073,277.1024019483496
2021-08-19,256.9573265497765,237.04283153762972,277.7796523764679
2021-08-20,257.2992922815417,237.89109792993463,277.8493644230755
2021-08-23,259.6482746692713,239.86481891798488,280.53414462927213
2021-08-24,259.94550504315345,239.7161092481532,280.4023553863574
2021-08-25,260.6866017179368,240.1053933886423,280.68728673302166
2021-08-26,260.87340812834043,240.72542145258163,281.0040803424061
2021-08-27,261.0754616154338,242.86333312741988,280.553677648036
2021-08-30,263.21952657913573,244.7316592798407,283.8296667173839
2021-08-31,263.5187754612155,244.54773725663017,285.3131889851482
2021-09-01,264.29284724034756,242.9802696136972,283.60967403498785
2021-09-02,264.53912562638527,245.4011742088266,285.52461011406996
2021-09-03,264.8216147661856,244.04307856011056,284.0833353898924
2021-09-07,267.6604108889098,246.89571443822703,288.38608318536825
2021-09-08,268.515085294621,248.05608815678346,287.9835687149484
2021-09-09,268.82041810315565,247.90915545697086,290.602715253484
2021-09-10,269.13427610365846,248.90639227027924,288.13967602490624
2021-09-13,271.4608974111566,251.65011322520772,291.4347718806092
2021-09-14,271.73701508538824,251.16462753295187,291.643036229783
2021-09-15,272.4331118200108,252.8634290903986,294.9389322868362
2021-09-16,272.5417934680081,253.06775868980506,294.2621138518034
2021-09-17,272.6246241303693,252.7169331815023,292.6196194618069
2021-09-20,274.1113930127018,252.00732051651772,294.74976276610323
2021-09-21,274.0849360542553,253.0367736694056,294.2744852306426
2021-09-22,274.4828074555492,253.6799771907744,295.73961054468515
2021-09-23,274.3079785153198,254.0345371804588,295.5753546687595
2021-09-24,274.13261398892786,254.2665831955352,294.7495120970262
2021-09-27,275.09956235521696,253.2576901184486,293.8721028951205
2021-09-28,275.0157818036853,254.38221832201955,295.37792765722577
2021-09-29,275.42713679095243,255.68811052411095,294.9939408248057
2021-09-30,275.3421265661444,255.80313618922037,295.39134874722856
2021-10-01,275.33668697213335,256.4508067355708,295.59227785643714
2021-10-04,277.302376851128,255.60971448632455,298.49842229612545
2021-10-05,277.7069751214293,256.48355466086485,298.548164065083
2021-10-06,278.67554384703226,258.86714898038815,299.8296573432609
2021-10-07,279.2083342043573,257.7391803821792,299.87414611885606
2021-10-08,279.8713140540207,258.76043864060466,299.3308972678971
2021-10-11,284.0255501630965,265.666650719102,304.01181518560776
2021-10-12,285.17576523563315,265.70073355396096,305.33459515797813
2021-10-13,286.8742496330589,266.4192093356136,307.20251753045983
2021-10-14,288.10700510748467,268.25825793796344,308.90591015293467
2021-10-15,289.4262643944224,270.52261186958003,309.3922925871617
2021-10-18,295.16491360458974,275.10558527316977,313.6455827332531
2021-10-19,296.6815649119148,276.2205445366488,316.2046938660051
2021-10-20,298.65338300775517,276.4610215857773,319.11118827479424
2021-10-21,300.06215599877487,281.0360157632199,320.5545753655772
2021-10-22,301.4581719104086,281.6921739473548,321.28404220749326
2021-10-25,306.8466384101618,285.9740922653268,325.8987189625329
2021-10-26,308.06922610409464,288.2667552948048,327.62674295225725
2021-10-27,309.6714545306272,289.8126806212146,330.8281636451473
2021-10-28,310.6455892659553,289.78929265885546,333.3493271903333
2021-10-29,311.5537349413186,292.9082641029313,331.49173701726465
2021-11-01,315.29035882014165,295.2089084161072,335.6950738733073
2021-11-02,315.94507827055656,295.2815990308891,337.2765597950453
2021-11-03,316.993124751629,296.65014011940855,338.20518076851744
2021-11-04,317.4391198950862,296.2075126473014,337.30862158503226
2021-11-05,317.8563577951254,297.7765398687111,339.5101902951868
2021-11-08,320.4320850502809,299.40731680760365,339.95989576353963
2021-11-09,320.8238990873944,300.5965553258862,339.91511173510844
2021-11-10,321.67593828579373,301.77088821280995,342.22890927148205
2021-11-11,321.99249542030276,302.24728190966806,342.73329277514404
2021-11-12,322.3443980664374,302.88575245408305,342.4660992914428
2021-11-15,325.0546265745957,305.135155247405,345.17564319976213
2021-11-16,325.5749984846836,305.4458368076039,345.3553094588198
2021-11-17,326.58096478567273,305.83609041528115,347.0599445298294
2021-11-18,327.0656309692974,306.504638311185,346.7573525434168
2021-11-19,327.5882747773994,307.0861594857564,347.0363317688026
2021-11-22,330.7134513402217,310.75511003384185,350.2403226016555
2021-11-23,331.3054013592185,310.6482581752673,351.46772496085475
2021-11-24,332.33529908626696,312.9000147625896,353.2094484733607
2021-11-26,333.22456052289687,311.9877654774114,352.7662807152078
2021-11-29,335.724601648223,315.0779788165879,357.981655386321
2021-11-30,335.9949423414507,315.6221905906775,356.5929145795057
2021-12-01,336.65550252428176,315.2725543723207,355.46893539558044
2021-12-02,336.70148824153756,315.4459178099192,357.2641548313406
2021-12-03,336.69789329548513,315.20056947735213,355.7548852103567
2021-12-06,337.8274822232476,318.54795035667104,357.2806067027163
2021-12-07,337.66660385838264,317.34787202708435,359.3397082718976
2021-12-08,337.93169203634403,317.41987361710295,357.59225833824894
2021-12-09,337.63136949591967,317.65183322681855,357.80367856503756
2021-12-10,337.34325539785226,316.99938739563845,357.55882203085247
2021-12-13,338.0966481098003,316.39747877719435,358.06465303667983
2021-12-14,337.99621922763964,318.6775632876582,357.44410412716235
2021-12-15,338.4227142555454,317.09708166495943,359.33105010907343
2021-12-16,338.3859787904456,317.15120192051364,359.0854998940382
2021-12-17,338.46230850971085,316.62803081722234,359.0383390519422
2021-12-20,340.86289714095534,320.02981086467844,360.7445981377626
2021-12-21,341.4670731280345,321.01822479344656,361.55693556937524
2021-12-22,342.65605650095426,322.9879353243462,363.6338263613296
2021-12-23,343.4251089819786,323.28287234581603,363.6236902598441
2021-12-27,349.2290712920536,328.9939603707989,371.08319138549115
2021-12-28,350.60501512485524,330.26597886392983,371.47987406242476
2021-12-29,352.5082711202297,333.5105310044581,371.9999046734751
2021-12-30,353.91895909695756,333.69389614424375,373.57660719084413
2021-12-31,355.3838777869593,335.80996141597154,375.5155317526875
2022-01-01,383.7705283942544,364.47973323192457,404.3781510511494
2022-01-02,385.5492478299773,364.5258306710535,406.4288162584347
2022-01-03,361.3205063612332,340.8366161230971,380.8961840883137
2022-01-04,362.8119252763969,342.8660361808652,383.6870605405288
2022-01-05,364.70907903492747,344.0778453166504,384.65060668153444
2022-01-06,365.9926829790864,345.51246796792907,385.8871792065487
2022-01-07,367.21274958390563,347.15958442320834,388.7057378937989
2022-01-08,395.2425035684402,374.64761057919304,415.9211079828233
2022-01-09,396.5603424894558,377.0598380582038,418.14707212931876
2022-01-10,371.77690266681043,351.1772240420207,393.61213641479054
2022-01-11,372.6317927571549,351.8950550445845,392.1360947044746
2022-01-12,373.82406755846796,355.2621104302507,393.74331866862934
2022-01-13,374.34905240703984,353.2003686456539,394.69849927055986
2022-01-14,374.77211132718185,356.0803342490814,395.7087961712758
2022-01-15,401.98216004958385,382.9189974162279,422.40400396833417
2022-01-16,402.4732216130112,382.9244067146834,422.0733549766793
2022-01-17,376.8710954816803,357.2353512100314,397.05042190217137
2022-01-18,376.92971324930954,357.33291206979175,397.82107890494467
2022-01-19,377.36126364504133,356.3563736870863,397.36981043467307
2022-01-20,377.1727064254425,358.35623311650085,396.82679128947734
2022-01-21,376.9392763760269,355.4813355309358,396.84284414852516
2022-01-22,403.55778522134256,383.881744558877,425.37843201627976
2022-01-23,403.52802428395626,384.12106007360364,425.45767417325095
2022-01-24,377.4793422607284,357.78724860082417,400.0888707279984
2022-01-25,377.1669728494822,356.2560636386378,398.1744215450934
2022-01-26,377.30219480121735,355.60887563287,398.18185450961744
2022-01-27,376.8889420558522,356.6047648100999,397.3723303420074
2022-01-28,376.49746154832627,355.71679602797917,397.55018973566854
2022-01-29,403.01782125469043,383.8787857221907,423.45278864048106
2022-01-30,402.94156466250416,382.237504541065,424.1292741529795
2022-01-31,376.8885781558944,356.8872692989401,397.1131782062203
2022-02-01,376.60373718781227,356.6051228019563,397.0701721726541
2022-02-02,376.7874042341572,356.4001471606637,395.04710459184935
2022-02-03,376.4323861753867,356.30367233732403,396.67073354569425
2022-02-04,376.0979385365853,355.94662357883897,397.4582459315209
2022-02-05,402.66360915610403,381.66578693481017,421.71861906667345
2022-02-06,402.6112079092719,381.9007560961484,422.4131599104153
2022-02-07,376.5519601374229,355.0687426780805,398.7500691639568
2022-02-08,376.2234017774276,355.7809417640163,396.85244504823334
2022-02-09,376.32008249602336,356.444401822562,396.84574843310645
2022-02-10,375.8306791501457,355.5227127561613,398.4408939639129
2022-02-11,375.3121031878365,354.9442858381005,395.3380287559689
2022-02-12,401.6433923478238,380.95289080319026,422.66908763529887
2022-02-13,401.30767272095176,380.6086252269648,422.03223176010437
2022-02-14,374.91924991185033,355.581260972069,396.07160100599737
2022-02-15,374.22038997948897,351.55855492721054,395.35264398443275
2022-02-16,373.91186064930804,352.17504877475193,395.30274856403014
2022-02-17,372.98984066378006,350.45082976187445,393.88345089311264
2022-02-18,372.0197876150529,351.0218642395273,393.12982145116064
2022-02-19,397.89006231247953,375.8166030697866,418.3229664891609
2022-02-20,397.0936041721118,376.7229241375632,418.39864142538033
2022-02-21,370.25472525720573,349.7624298461449,391.25458267428087
2022-02-22,369.12559273548504,347.93830596306674,390.66934645069443
2022-02-23,368.4164792563565,349.0645146956738,389.8990888257054
2022-02-24,367.1323977750993,345.558410250897,388.17996774252373
2022-02-25,365.8467192239211,345.5649604609626,387.26135177312676
2022-02-26,391.4545782961155,370.19632974912196,413.2566477970752
2022-02-27,390.4543679931371,369.4781155320711,412.5584966419099
2022-02-28,363.4743954950874,342.60759184039887,385.1564489486628
2022-03-01,362.26927269528846,340.60630855076306,382.9799276475306
2022-03-02,361.55012300385084,339.6916226583076,382.47669155673543
2022-03-03,360.3212215533694,340.37988906613947,381.48709555448113
2022-03-04,359.153666288009,335.6265451762371,380.2747989951685
2022-03-05,384.93888281859364,364.1622549539724,407.0069493462793
2022-03-06,384.17025992228093,361.171421351056,405.59399974199493
2022-03-07,357.4699832226365,336.1418175519989,379.18954845705707
2022-03-08,356.58563427415055,334.44682084764474,378.02857208585465
2022-03-09,356.2206296498561,332.89895550938684,378.848745127806
2022-03-10,355.3711094906991,334.01876833841754,378.6855774330641
2022-03-11,354.5998649003487,331.73279716870434,376.75147777397615
2022-03-12,380.790098801535,359.49925759891016,402.8645445774045
2022-03-13,380.42730895720354,357.3037338797052,403.2156713701745
2022-03-14,354.1263528606519,332.23990544206896,376.2975136439838
2022-03-15,353.6282544743731,331.4288608196411,377.34289214428657
2022-03-16,353.63082098645236,329.8030039058249,375.34149084855125
2022-03-17,353.12567361523526,329.03840430425555,375.8936452017395
2022-03-18,352.6722775983808,330.9106059711503,373.7786537295404
2022-03-19,379.1517630317195,356.60843702471067,400.6448208661234
2022-03-20,379.0488237023609,356.8577178349497,400.84539309672783
2022-03-21,352.978753493722,330.0584646697338,374.34565900618907
2022-03-22,352.68418164785385,330.3183559226076,373.164481119358
2022-03-23,352.865577748247,329.22212833818077,377.422173766451
2022-03-24,352.5181344462072,328.59320407438867,376.04469815026647
2022-03-25,352.2056182292853,329.49783647137787,374.82496002091005
2022-03-26,378.8139860669145,355.9663099741468,404.3361747072293
2022-03-27,378.8330620542154,355.5356543420283,402.9161710051521
2022-03-28,352.8833411985487,331.028927799316,376.9426154439799
2022-03-29,352.7124895486896,329.2864100061396,376.73948014350856
2022-03-30,353.02561954095285,330.1765049452855,375.09899859258877
2022-03-31,352.8219564428653,328.11729259474174,377.2738705516915
2022-04-01,352.6684936430314,328.6231633853264,376.2591746711749
2022-04-02,379.4534414311222,353.9195010846938,404.70989807140865
2022-04-03,379.667769337766,355.23770460714843,402.84426111644694
2022-04-04,353.9319140753024,331.17615039555864,378.54749974106585
2022-04-05,353.9922259666782,330.0507777000682,378.26892983039613
2022-04-06,354.551235090065,331.46383018472756,377.53362147668577
2022-04-07,354.604353959096,330.93960290369665,379.3623461381143
2022-04-08,354.7136139759271,329.3152466521016,377.344527724018
2022-04-09,381.7612383427463,356.52999606260926,405.8442791890719
2022-04-10,382.23134815184034,357.09479720827767,409.0478597774685
2022-04-11,356.7368690451288,331.4035019522077,380.87681956203164
2022-04-12,357.0162055190669,330.8323061874846,381.09701580908353
2022-04-13,357.76375729670184,331.06654271350544,382.17252848583666
2022-04-14,357.96688699606943,333.0584371814831,384.4144292570004
2022-04-15,358.1799281779,333.3007646909408,384.0894771998045
2022-04-16,385.27802799259825,358.7098866135588,408.93425261378445
2022-04-17,385.73911262465793,361.25351041844,409.106469840419
2022-04-18,360.1710346092115,333.0721146566933,384.7828072435358
2022-04-19,360.30846124136866,333.98000170026023,386.13754768308735
2022-04-20,360.84357135227003,334.1936912540331,387.4776405069311
2022-04-21,360.76316346175275,336.3222670668225,386.38466503293967
2022-04-22,360.622759298725,334.4010544607517,385.9890705483989
2022-04-23,387.30049311083445,359.07076206211633,412.3030072474365
2022-04-24,387.27907257875256,361.50805608228717,414.60495665202274
2022-04-25,361.17286953534773,335.1000500587114,388.7040485067489
2022-04-26,360.7247003745553,333.6527912701434,386.41010301361047
2022-04-27,360.6363656301252,333.6971713298956,387.5251193896697
2022-04-28,359.90555542516745,330.4872342260246,387.7749096206099
2022-04-29,359.099709864728,330.5236225650398,386.8088633989844
2022-04-30,385.10963112514804,357.1150067948439,412.1025807820732
2022-05-01,384.4311404626223,355.3208713851702,411.3576528735494
2022-05-02,357.6918466134231,329.92537965257634,384.8356356386487
2022-05-03,356.647594369193,326.99603701717734,386.09864003578224
2022-05-04,356.01267208156816,327.0691369586886,384.48123688779
2022-05-05,354.7963941676366,323.94422687032295,381.4704894690583
2022-05-06,353.57665689353246,324.1553399525703,381.7198557196412
2022-05-07,379.2532729486632,350.3659318069627,408.38150844075744
2022-05-08,378.3293860954769,349.91045734649043,404.68706468232824
2022-05-09,351.4380394844077,322.09030036310565,379.33890464589365
2022-05-10,350.3384723888043,319.7778893448026,377.8975498174394
2022-05-11,349.7462287449356,320.0980128870135,377.54120292020554
2022-05-12,348.6696967290955,317.64466676470573,375.17778111699073
2022-05-13,347.6836792316444,316.7899946698567,377.23907784026466
2022-05-14,373.6828006949654,342.6504289340577,401.99071722996325
2022-05-15,373.16304991818373,342.50456293053287,403.75885146606555
2022-05-16,346.748529141897,315.9320332706389,377.3323468912123
2022-05-17,346.187979382712,313.7917339799353,372.6308596579826
2022-05-18,346.1851592438267,315.7429577368196,376.82171958311187
2022-05-19,345.7356890705573,318.374225150935,374.4271292768455
2022-05-20,345.4009519518281,313.16519073348366,375.53381760988515
2022-05-21,372.06184791918866,340.8008469463176,402.1720212274769
2022-05-22,372.2006913317234,340.49561064392765,404.3503431731188
2022-05-23,346.4283119243052,312.7493905696355,379.01790364678743
2022-05-24,346.48091971043743,311.50912528484776,378.80922390361513
2022-05-25,347.05080153309694,314.6638986198904,380.08173549185585
2022-05-26,347.12345230571333,314.85773147447287,377.9378783037106
2022-05-27,347.25172449171396,312.4314529617241,378.53013524473556
2022-05-28,374.30978531418134,342.3892131082099,405.37892168660295
2022-05-29,374.7751661212587,341.6134068705428,406.5189542101486
2022-05-30,349.25596027731126,315.816495381632,381.248894570005
2022-05-31,349.48772724185255,315.38342743773626,380.9943518261017
2022-06-01,350.16416974279235,316.3814800563977,382.7144529905762
2022-06-02,350.27418788087215,316.5625459188573,383.9500992219411
2022-06-03,350.37589615259964,313.52673938628277,383.43482144286895
2022-06-04,377.35039690601616,343.26821414814486,408.9677978496932
2022-06-05,377.6836001371546,341.2245453706427,412.04518976859873
2022-06-06,351.9931527874807,313.9064721008436,384.005581457001
2022-06-07,352.0250430942972,317.28271982398974,383.0272818309864
2022-06-08,352.4839556725377,316.60436859687877,387.53386048628624
2022-06-09,352.369990555772,316.8622401835842,388.12340764089294
2022-06-10,352.2523419238104,315.0077876450212,389.62450248204937
2022-06-11,379.02273983748466,341.83754819550865,413.0001930727817
2022-06-12,379.17695447664545,343.6408898563156,416.64585092762235
2022-06-13,353.3414351319859,314.27674554352905,388.6818602146351
2022-06-14,353.26965783334737,315.7811351351287,389.46908293884127
2022-06-15,353.67226462406154,316.16002147471266,388.86414917809134
2022-06-16,353.5536138250261,315.97268324785176,388.17585752955887
2022-06-17,353.485341746212,314.8358586310776,390.69036274241944
2022-06-18,380.3597423703096,341.7811311206983,415.2829019202038
2022-06-19,380.6712660964585,340.0566223574767,418.5514467161838
2022-06-20,355.04320972740436,316.1281390302967,393.47809637073203
2022-06-21,355.2241698654369,313.48594524664276,391.073280120011
2022-06-22,355.91833940655806,314.9967874949764,394.97856559899583
2022-06-23,356.1222616637706,316.1395810920378,394.0761906095011
2022-06-24,356.3986364039855,317.366635557008,395.1134434726847
2022-06-25,383.62997698297653,345.0107097280913,421.7958967162154
2022-06-26,384.3004113709243,342.54061403926454,422.58154303748415
2022-06-27,359.0226902467931,318.6175161722212,396.8205399463153
2022-06-28,359.5349648813081,317.3555788638869,397.7955370308265
2022-06-29,360.5314048845182,317.2054296823678,399.30064712480083
2022-06-30,360.9992608543421,319.4181632460666,399.25420116575725
2022-07-01,361.49295711099927,318.73585071270753,401.22354452270685
2022-07-02,388.8880052650535,347.7512838958805,429.93573216699906
2022-07-03,389.66302388286925,343.334182738363,430.7508362023908
2022-07-04,364.42692102694656,320.3088091709933,402.67277814476984
2022-07-05,364.91579730524427,323.2932374227253,405.0746173598473
2022-07-06,365.8236358780402,322.7540163022249,407.43214537817653
2022-07-07,366.13938239786665,321.0297518663829,408.26437064777474
2022-07-08,366.42099962627395,321.713343433938,408.112128782964
2022-07-09,393.5492886659106,348.09248368807897,432.98214340963483
2022-07-10,394.00976485461416,348.72030427391525,438.0714691509915
2022-07-11,368.4196493887318,321.3395656563545,409.7091634258357
2022-07-12,368.5245399759404,321.68569172868706,408.7011269216694
2022-07-13,369.02883384259127,322.4789469222679,413.4631158095713
2022-07-14,368.9325139440238,322.15117493848214,412.5223474991852
2022-07-15,368.8048917676369,322.521860433274,411.2443919643336
2022-07-16,395.538107819729,346.47593479378105,435.22763695349545
2022-07-17,395.6286872376853,346.1896885760115,441.1261789595674
2022-07-18,369.7042209484162,319.3603250118874,414.43655004115925
2022-07-19,369.5197447164394,320.4224361425102,415.01843129123694
2022-07-20,369.78789786639413,319.62516973205976,419.6711931043666
2022-07-21,369.5154801603885,321.4972129992751,413.131081521679
2022-07-22,369.277006801131,318.1066661602991,417.4966364543713
2022-07-23,395.9680679880098,347.14131690115846,444.791581343264
2022-07-24,396.086794405377,344.10162196025556,441.9957423872887
2022-07-25,370.2605014945656,320.28510450092375,418.3786136848696
2022-07-26,370.2420857007132,316.9088961946498,416.119327481721
2022-07-27,370.74025373180086,318.2633196687701,415.02516450576417
2022-07-28,370.75620099163433,317.8859109996015,417.28493693582993
2022-07-29,370.85733533861827,319.56212374608805,419.0100942253657
2022-07-30,397.93084740156405,344.63267590617977,446.2898692011157
2022-07-31,398.4654224132806,343.91711660290747,446.4981726150529
2022-08-01,373.0781589700458,320.10603277554776,421.8186616889225
2022-08-02,373.511259662114,321.73722418327316,423.54336031154867
2022-08-03,374.46256581633804,320.0666809875675,424.9868630486135
2022-08-04,374.9225434254414,321.7422446015904,423.699365437229
2022-08-05,375.44830731425,320.187929126654,426.0377344969019
2022-08-06,402.91747592734055,349.64474445538406,453.1490419194077
2022-08-07,403.81014337437153,349.415908555381,454.40055211963085
2022-08-08,378.73602658019803,321.0182674698421,429.2461595119556
2022-08-09,379.4313459220636,322.3969951276573,429.1437773779295
2022-08-10,380.58950621166775,322.86490701092356,433.257166429822
2022-08-11,381.1981810632867,324.52821482659874,432.0662563061295
2022-08-12,381.8133851227922,325.0580019961684,435.48825784050695
2022-08-13,409.31332550370405,349.37680891547416,462.51180955366794
2022-08-14,410.18031958736884,353.6450703320287,462.8265412419527
2022-08-15,385.0278391017676,328.08725473821494,438.62344116250523
2022-08-16,385.5972423972247,325.42424494167483,441.0784977004919
2022-08-17,386.58826668238913,326.24513955245015,441.8933869156229
2022-08-18,386.99588937711286,327.2618419731039,440.62943579888446
2022-08-19,387.3841501947604,327.1964225218178,442.64186445985956
2022-08-20,414.6397332449812,355.24708793459956,467.3568857619041
2022-08-21,415.25360481677967,354.3992426525273,472.25387004365774
2022-08-22,389.84777556210383,326.53595365582987,445.12372550784244
2022-08-23,390.17175783223763,330.7867311607316,445.6123989119757
2022-08-24,390.9327985303072,329.19144633164314,446.25376235151924
2022-08-25,391.132504727339,328.3453886418509,449.1420475624667
2022-08-26,391.3404610042801,327.77172262236417,446.2914546016407
2022-08-27,418.4476441793704,354.8167325930355,474.30391224892224
2022-08-28,418.9479362833284,357.41172273134544,474.4115581554855
2022-08-29,393.46480837335156,328.3616379594274,451.4251663273361
2022-08-30,393.74774836048243,329.2326709617001,449.85857660680006
2022-08-31,394.5025141086568,329.66940943729975,451.61541546161317
2022-09-01,394.72782839539127,335.1397231886614,451.51311772307815
2022-09-02,394.98911249888664,330.8363532730477,453.59196401303655
2022-09-03,422.1720604025538,355.6661887606196,479.74046013060575
2022-09-04,422.7643494478051,357.4148242331372,481.0606812039707
2022-09-05,397.3825537806227,330.2898245740064,455.26245058801345
2022-09-06,397.76882650068575,333.06909230596136,459.15832317217837
2022-09-07,398.62142369926386,329.55748893901887,460.81200242425166
2022-09-08,398.93167834765114,329.0441376546716,461.46049118567123
